#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
T_44.12 ;
    %jmp T_44.10;
T_44.1 ;
    %pushi/vec4 2, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
    %jmp T_44.10;
T_44.2 ;
    %load/vec4 v0x55928690a520_0;
    %load/vec4 v0x55928690a740_0;
    %cmp/u;
    %jmp/0xz  T_44.13, 5;
    %pushi/vec4 2, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
    %jmp T_44.14;
T_44.13 ;
    %pushi/vec4 3, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
T_44.14 ;
    %jmp T_44.10;
T_44.3 ;
    %pushi/vec4 4, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
    %jmp T_44.10;
T_44.4 ;
    %load/vec4 v0x55928690aaa0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/1 T_44.17, 8;
    %load/vec4 v0x55928690ab70_0;
    %nor/r;
    %flag_set/vec4 9;
    %flag_or 8, 9;
T_44.17;
    %jmp/0xz  T_44.15, 8;
    %pushi/vec4 4, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
    %jmp T_44.16;
T_44.15 ;
    %pushi/vec4 5, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
T_44.16 ;
    %jmp T_44.10;
T_44.5 ;
    %load/vec4 v0x55928690b530_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_44.18, 8;
    %pushi/vec4 5, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
    %jmp T_44.19;
T_44.18 ;
    %load/vec4 v0x55928690b390_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_44.20, 8;
    %fork t_71, S_0x559286909c50;
    %jmp t_70;
    .scope S_0x559286909c50;
t_71 ;
    %pushi/vec4 6, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
    %end;
    .scope S_0x559286909820;
t_70 %join;
    %jmp T_44.21;
T_44.20 ;
    %pushi/vec4 8, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
T_44.21 ;
T_44.19 ;
    %jmp T_44.10;
T_44.6 ;
    %pushi/vec4 7, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
    %jmp T_44.10;
T_44.7 ;
    %load/vec4 v0x55928690a8f0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_44.22, 8;
    %pushi/vec4 5, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
    %jmp T_44.23;
T_44.22 ;
    %pushi/vec4 3, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
T_44.23 ;
    %jmp T_44.10;
T_44.8 ;
    %pushi/vec4 8, 0, 4;
    %store/vec4 v0x55928690a680_0, 0, 4;
    %jmp T_44.10;
T_44.10 ;
    %pop/vec4 1;
    %end;
    .scope S_0x5592869081a0;
t_66 %join;
    %jmp T_44;
    .thread T_44, $push;
    .scope S_0x5592869081a0;
T_45 ;
Ewait_3 .event/or E_0x559286902990, E_0x0;
    %wait Ewait_3;
    %fork t_73, S_0x559286908e90;
    %jmp t_72;
    .scope S_0x559286908e90;
t_73 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690a3b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ab70_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690b460_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690b6a0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690b910_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690b110_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690af70_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ac40_0, 0, 1;
    %load/vec4 v0x55928690a150_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 4;
    %cmp/u;
    %jmp/1 T_45.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 4;
    %cmp/u;
    %jmp/1 T_45.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 4;
    %cmp/u;
    %jmp/1 T_45.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 4;
    %cmp/u;
    %jmp/1 T_45.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 4;
    %cmp/u;
    %jmp/1 T_45.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 4;
    %cmp/u;
    %jmp/1 T_45.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 4;
    %cmp/u;
    %jmp/1 T_45.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 4;
    %cmp/u;
    %jmp/1 T_45.7, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 4;
    %cmp/u;
    %jmp/1 T_45.8, 6;
    %jmp T_45.10;
T_45.0 ;
    %jmp T_45.10;
T_45.1 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690b910_0, 0, 1;
    %jmp T_45.10;
T_45.2 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690b910_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690b110_0, 0, 1;
    %load/vec4 v0x55928690a450_0;
    %pushi/vec4 0, 0, 10;
    %cmp/e;
    %flag_get/vec4 4;
    %store/vec4 v0x55928690af70_0, 0, 1;
    %jmp T_45.10;
T_45.3 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690b110_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690af70_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690ac40_0, 0, 1;
    %jmp T_45.10;
T_45.4 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690ab70_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690b110_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690af70_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ac40_0, 0, 1;
    %jmp T_45.10;
T_45.5 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690b110_0, 0, 1;
    %jmp T_45.10;
T_45.6 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690a3b0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690b460_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690b110_0, 0, 1;
    %jmp T_45.10;
T_45.7 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690b110_0, 0, 1;
    %load/vec4 v0x55928690a450_0;
    %pushi/vec4 0, 0, 10;
    %cmp/e;
    %flag_get/vec4 4;
    %store/vec4 v0x55928690af70_0, 0, 1;
    %jmp T_45.10;
T_45.8 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690b460_0, 0, 1;
    %load/vec4 v0x55928690b390_0;
    %store/vec4 v0x55928690b6a0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690b910_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690b110_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690af70_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ac40_0, 0, 1;
    %jmp T_45.10;
T_45.10 ;
    %pop/vec4 1;
    %end;
    .scope S_0x5592869081a0;
t_72 %join;
    %jmp T_45;
    .thread T_45, $push;
    .scope S_0x5592869081a0;
T_46 ;
    %wait E_0x559286873330;
    %load/vec4 v0x55928690b2c0_0;
    %assign/vec4 v0x55928690a8f0_0, 0;
    %jmp T_46;
    .thread T_46;
    .scope S_0x5592869081a0;
T_47 ;
    %wait E_0x559286873330;
    %fork t_75, S_0x559286908900;
    %jmp t_74;
    .scope S_0x559286908900;
t_75 ;
    %load/vec4 v0x55928690b110_0;
    %cmpi/e 0, 0, 1;
    %jmp/0xz  T_47.0, 4;
    %load/vec4 v0x55928690b910_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_47.2, 8;
    %pushi/vec4 0, 0, 10;
    %assign/vec4 v0x55928690a830_0, 0;
    %pushi/vec4 0, 0, 10;
    %assign/vec4 v0x55928690a520_0, 0;
    %jmp T_47.3;
T_47.2 ;
    %fork t_77, S_0x559286908a90;
    %jmp t_76;
    .scope S_0x559286908a90;
t_77 ;
    %load/vec4 v0x55928690a520_0;
    %assign/vec4 v0x55928690a830_0, 0;
    %load/vec4 v0x55928690a520_0;
    %addi 1, 0, 10;
    %assign/vec4 v0x55928690a520_0, 0;
    %end;
    .scope S_0x559286908900;
t_76 %join;
T_47.3 ;
    %jmp T_47.1;
T_47.0 ;
    %load/vec4 v0x55928690b110_0;
    %cmpi/e 1, 0, 1;
    %jmp/0xz  T_47.4, 4;
    %fork t_79, S_0x559286908c90;
    %jmp t_78;
    .scope S_0x559286908c90;
t_79 ;
    %load/vec4 v0x55928690b1d0_0;
    %assign/vec4 v0x55928690a520_0, 0;
    %end;
    .scope S_0x559286908900;
t_78 %join;
T_47.4 ;
T_47.1 ;
    %end;
    .scope S_0x5592869081a0;
t_74 %join;
    %jmp T_47;
    .thread T_47;
    .scope S_0x5592869081a0;
T_48 ;
    %wait E_0x559286873330;
    %fork t_81, S_0x559286909460;
    %jmp t_80;
    .scope S_0x559286909460;
t_81 ;
    %load/vec4 v0x55928690af70_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_48.0, 8;
    %fork t_83, S_0x559286909640;
    %jmp t_82;
    .scope S_0x559286909640;
t_83 ;
    %load/vec4 v0x55928690ae90_0;
    %load/vec4 v0x55928690b030_0;
    %pad/u 12;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x55928690b9b0, 0, 4;
    %load/vec4 v0x55928690b030_0;
    %addi 1, 0, 10;
    %assign/vec4 v0x55928690b030_0, 0;
    %end;
    .scope S_0x559286909460;
t_82 %join;
T_48.0 ;
    %end;
    .scope S_0x5592869081a0;
t_80 %join;
    %jmp T_48;
    .thread T_48;
    .scope S_0x5592869081a0;
T_49 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690b840_0, 0, 1;
    %end;
    .thread T_49;
    .scope S_0x5592869081a0;
T_50 ;
    %wait E_0x559286873330;
    %fork t_85, S_0x559286909070;
    %jmp t_84;
    .scope S_0x559286909070;
t_85 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x55928690b840_0, 0;
    %load/vec4 v0x55928690ac40_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_50.0, 8;
    %fork t_87, S_0x559286909280;
    %jmp t_86;
    .scope S_0x559286909280;
t_87 ;
    %load/vec4 v0x55928690adf0_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x55928690b9b0, 4;
    %assign/vec4 v0x55928690b600_0, 0;
    %load/vec4 v0x55928690adf0_0;
    %addi 1, 0, 10;
    %assign/vec4 v0x55928690adf0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x55928690b840_0, 0;
    %end;
    .scope S_0x559286909070;
t_86 %join;
T_50.0 ;
    %end;
    .scope S_0x5592869081a0;
t_84 %join;
    %jmp T_50;
    .thread T_50;
    .scope S_0x5592868fd1e0;
T_51 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868fe6a0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868fe820_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868fe1d0_0, 0, 1;
    %end;
    .thread T_51;
    .scope S_0x5592868fd1e0;
T_52 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592868fe530_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_52.0, 8;
    %fork t_89, S_0x5592868fd670;
    %jmp t_88;
    .scope S_0x5592868fd670;
t_89 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868fe1d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868fe6a0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868fe820_0, 0;
    %end;
    .scope S_0x5592868fd1e0;
t_88 %join;
    %jmp T_52.1;
T_52.0 ;
    %load/vec4 v0x5592868fe340_0;
    %load/vec4 v0x5592868fe5d0_0;
    %cmp/e;
    %jmp/0xz  T_52.2, 4;
    %fork t_91, S_0x5592868fde60;
    %jmp t_90;
    .scope S_0x5592868fde60;
t_91 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592868fe1d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868fe6a0_0, 0;
    %load/vec4 v0x5592868fe470_0;
    %assign/vec4 v0x5592868fe820_0, 0;
    %load/vec4 v0x5592868fe340_0;
    %assign/vec4 v0x5592868fe740_0, 0;
    %end;
    .scope S_0x5592868fd1e0;
t_90 %join;
    %jmp T_52.3;
T_52.2 ;
    %load/vec4 v0x5592868fe1d0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_52.4, 8;
    %fork t_93, S_0x5592868fdc80;
    %jmp t_92;
    .scope S_0x5592868fdc80;
t_93 ;
    %load/vec4 v0x5592868fe340_0;
    %load/vec4 v0x5592868fe130_0;
    %cmp/ne;
    %flag_get/vec4 4;
    %assign/vec4 v0x5592868fe1d0_0, 0;
    %load/vec4 v0x5592868fe2a0_0;
    %assign/vec4 v0x5592868fe6a0_0, 0;
    %load/vec4 v0x5592868fe470_0;
    %assign/vec4 v0x5592868fe820_0, 0;
    %load/vec4 v0x5592868fe340_0;
    %assign/vec4 v0x5592868fe740_0, 0;
    %end;
    .scope S_0x5592868fd1e0;
t_92 %join;
    %jmp T_52.5;
T_52.4 ;
    %load/vec4 v0x5592868fe740_0;
    %load/vec4 v0x5592868fe130_0;
    %cmp/e;
    %jmp/0xz  T_52.6, 4;
    %fork t_95, S_0x5592868fda70;
    %jmp t_94;
    .scope S_0x5592868fda70;
t_95 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868fe1d0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592868fe6a0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868fe820_0, 0;
    %load/vec4 v0x5592868fe340_0;
    %assign/vec4 v0x5592868fe740_0, 0;
    %end;
    .scope S_0x5592868fd1e0;
t_94 %join;
    %jmp T_52.7;
T_52.6 ;
    %fork t_97, S_0x5592868fd870;
    %jmp t_96;
    .scope S_0x5592868fd870;
t_97 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868fe820_0, 0;
    %end;
    .scope S_0x5592868fd1e0;
t_96 %join;
T_52.7 ;
T_52.5 ;
T_52.3 ;
T_52.1 ;
    %jmp T_52;
    .thread T_52;
    .scope S_0x5592869025d0;
T_53 ;
    %fork t_99, S_0x559286902a80;
    %jmp t_98;
    .scope S_0x559286902a80;
t_99 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x559286902c60_0, 0, 32;
T_53.0 ;
    %load/vec4 v0x559286902c60_0;
    %cmpi/s 1024, 0, 32;
    %jmp/0xz T_53.1, 5;
    %pushi/vec4 0, 0, 16;
    %ix/getv/s 4, v0x559286902c60_0;
    %store/vec4a v0x5592869032f0, 4, 0;
    %load/vec4 v0x559286902c60_0;
    %addi 1, 0, 32;
    %store/vec4 v0x559286902c60_0, 0, 32;
    %jmp T_53.0;
T_53.1 ;
    %end;
    .scope S_0x5592869025d0;
t_98 %join;
    %end;
    .thread T_53;
    .scope S_0x5592869025d0;
T_54 ;
    %wait E_0x559286873330;
    %fork t_101, S_0x559286902f60;
    %jmp t_100;
    .scope S_0x559286902f60;
t_101 ;
    %load/vec4 v0x559286903830_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_54.0, 8;
    %load/vec4 v0x559286903750_0;
    %load/vec4 v0x559286903670_0;
    %pad/u 12;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5592869032f0, 0, 4;
T_54.0 ;
    %end;
    .scope S_0x5592869025d0;
t_100 %join;
    %jmp T_54;
    .thread T_54;
    .scope S_0x5592869025d0;
T_55 ;
    %wait E_0x559286873330;
    %fork t_103, S_0x559286902d60;
    %jmp t_102;
    .scope S_0x559286902d60;
t_103 ;
    %load/vec4 v0x559286903560_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_55.0, 8;
    %load/vec4 v0x559286903390_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5592869032f0, 4;
    %assign/vec4 v0x559286903480_0, 0;
T_55.0 ;
    %end;
    .scope S_0x5592869025d0;
t_102 %join;
    %jmp T_55;
    .thread T_55;
    .scope S_0x5592868ff060;
T_56 ;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x559286900f20_0, 0, 2;
    %pushi/vec4 0, 0, 11;
    %store/vec4 v0x559286900d50_0, 0, 11;
    %pushi/vec4 0, 0, 11;
    %store/vec4 v0x5592869017d0_0, 0, 11;
    %pushi/vec4 0, 0, 11;
    %store/vec4 v0x559286901330_0, 0, 11;
    %pushi/vec4 0, 0, 11;
    %store/vec4 v0x559286902000_0, 0, 11;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x559286901650_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x559286901a80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592869019c0_0, 0, 1;
    %end;
    .thread T_56, $init;
    .scope S_0x5592868ff060;
T_57 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x559286901e80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592869021a0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x559286901f40_0, 0, 1;
    %end;
    .thread T_57;
    .scope S_0x5592868ff060;
T_58 ;
    %fork t_105, S_0x5592868ff870;
    %jmp t_104;
    .scope S_0x5592868ff870;
t_105 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5592868ffa70_0, 0, 32;
T_58.0 ;
    %load/vec4 v0x5592868ffa70_0;
    %cmpi/s 1024, 0, 32;
    %jmp/0xz T_58.1, 5;
    %pushi/vec4 0, 0, 23;
    %ix/getv/s 4, v0x5592868ffa70_0;
    %store/vec4a v0x559286901710, 4, 0;
    %load/vec4 v0x5592868ffa70_0;
    %addi 1, 0, 32;
    %store/vec4 v0x5592868ffa70_0, 0, 32;
    %jmp T_58.0;
T_58.1 ;
    %end;
    .scope S_0x5592868ff060;
t_104 %join;
    %end;
    .thread T_58;
    .scope S_0x5592868ff060;
T_59 ;
    %wait E_0x559286873330;
    %fork t_107, S_0x559286900570;
    %jmp t_106;
    .scope S_0x559286900570;
t_107 ;
    %load/vec4 v0x559286902320_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_59.0, 8;
    %fork t_109, S_0x559286900930;
    %jmp t_108;
    .scope S_0x559286900930;
t_109 ;
    %pushi/vec4 1, 0, 1;
    %load/vec4 v0x5592869017d0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x5592869017d0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x559286902260_0;
    %pad/u 12;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x559286901710, 0, 4;
    %load/vec4 v0x5592869017d0_0;
    %assign/vec4 v0x559286900d50_0, 0;
    %end;
    .scope S_0x559286900570;
t_108 %join;
    %jmp T_59.1;
T_59.0 ;
    %load/vec4 v0x559286901410_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_59.2, 8;
    %fork t_111, S_0x559286900750;
    %jmp t_110;
    .scope S_0x559286900750;
t_111 ;
    %pushi/vec4 1, 0, 1;
    %load/vec4 v0x559286900d50_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x5592869017d0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x559286902260_0;
    %pad/u 12;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x559286901710, 0, 4;
    %load/vec4 v0x5592869017d0_0;
    %addi 1, 0, 11;
    %assign/vec4 v0x5592869017d0_0, 0;
    %end;
    .scope S_0x559286900570;
t_110 %join;
T_59.2 ;
T_59.1 ;
    %end;
    .scope S_0x5592868ff060;
t_106 %join;
    %jmp T_59;
    .thread T_59;
    .scope S_0x5592868ff060;
T_60 ;
    %wait E_0x559286873330;
    %fork t_113, S_0x559286900340;
    %jmp t_112;
    .scope S_0x559286900340;
t_113 ;
    %load/vec4 v0x559286901410_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_60.0, 8;
    %load/vec4 v0x5592869010f0_0;
    %load/vec4 v0x5592869017d0_0;
    %pad/u 13;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x5592869011b0, 0, 4;
T_60.0 ;
    %end;
    .scope S_0x5592868ff060;
t_112 %join;
    %jmp T_60;
    .thread T_60;
    .scope S_0x5592868ff060;
T_61 ;
    %wait E_0x559286873330;
    %load/vec4 v0x559286901570_0;
    %assign/vec4 v0x559286900f20_0, 0;
    %jmp T_61;
    .thread T_61;
    .scope S_0x5592868ff060;
T_62 ;
Ewait_4 .event/or E_0x5592868ff7d0, E_0x0;
    %wait Ewait_4;
    %fork t_115, S_0x5592868ffd70;
    %jmp t_114;
    .scope S_0x5592868ffd70;
t_115 ;
    %load/vec4 v0x559286900f20_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_62.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_62.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_62.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_62.3, 6;
    %vpi_call/w 5 90 "$warning", "value is unhandled for priority or unique case statement" {0 0 0};
    %jmp T_62.4;
T_62.0 ;
    %load/vec4 v0x559286901000_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_62.5, 8;
    %fork t_117, S_0x5592868fff80;
    %jmp t_116;
    .scope S_0x5592868fff80;
t_117 ;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x559286901570_0, 0, 2;
    %end;
    .scope S_0x5592868ffd70;
t_116 %join;
    %jmp T_62.6;
T_62.5 ;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0x559286901570_0, 0, 2;
T_62.6 ;
    %jmp T_62.4;
T_62.1 ;
    %load/vec4 v0x559286901ce0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_62.7, 8;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0x559286901570_0, 0, 2;
    %jmp T_62.8;
T_62.7 ;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v0x559286901570_0, 0, 2;
T_62.8 ;
    %jmp T_62.4;
T_62.2 ;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0x559286901570_0, 0, 2;
    %jmp T_62.4;
T_62.3 ;
    %load/vec4 v0x5592869020e0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/1 T_62.11, 8;
    %load/vec4 v0x559286901330_0;
    %load/vec4 v0x559286902000_0;
    %cmp/ne;
    %flag_or 8, 4;
T_62.11;
    %jmp/0xz  T_62.9, 8;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0x559286901570_0, 0, 2;
    %jmp T_62.10;
T_62.9 ;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0x559286901570_0, 0, 2;
T_62.10 ;
    %jmp T_62.4;
T_62.4 ;
    %pop/vec4 1;
    %end;
    .scope S_0x5592868ff060;
t_114 %join;
    %jmp T_62;
    .thread T_62, $push;
    .scope S_0x5592868ff060;
T_63 ;
Ewait_5 .event/or E_0x5592868e63c0, E_0x0;
    %wait Ewait_5;
    %fork t_119, S_0x5592868ffb70;
    %jmp t_118;
    .scope S_0x5592868ffb70;
t_119 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592869014b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x559286901c20_0, 0, 1;
    %load/vec4 v0x559286900f20_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_63.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_63.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_63.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_63.3, 6;
    %vpi_call/w 5 121 "$warning", "value is unhandled for priority or unique case statement" {0 0 0};
    %jmp T_63.4;
T_63.0 ;
    %jmp T_63.4;
T_63.1 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x559286901c20_0, 0, 1;
    %jmp T_63.4;
T_63.2 ;
    %jmp T_63.4;
T_63.3 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x5592869014b0_0, 0, 1;
    %jmp T_63.4;
T_63.4 ;
    %pop/vec4 1;
    %end;
    .scope S_0x5592868ff060;
t_118 %join;
    %jmp T_63;
    .thread T_63, $push;
    .scope S_0x5592868ff060;
T_64 ;
    %wait E_0x559286873330;
    %fork t_121, S_0x559286900160;
    %jmp t_120;
    .scope S_0x559286900160;
t_121 ;
    %load/vec4 v0x559286901ce0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_64.0, 8;
    %load/vec4 v0x559286901b40_0;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x559286901710, 4;
    %split/vec4 11;
    %assign/vec4 v0x559286902000_0, 0;
    %split/vec4 11;
    %assign/vec4 v0x559286901330_0, 0;
    %assign/vec4 v0x559286901650_0, 0;
    %jmp T_64.1;
T_64.0 ;
    %load/vec4 v0x559286901270_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_64.2, 8;
    %load/vec4 v0x559286901330_0;
    %addi 1, 0, 11;
    %assign/vec4 v0x559286901330_0, 0;
T_64.2 ;
T_64.1 ;
    %end;
    .scope S_0x5592868ff060;
t_120 %join;
    %jmp T_64;
    .thread T_64;
    .scope S_0x5592868ff060;
T_65 ;
    %wait E_0x559286873330;
    %load/vec4 v0x559286901330_0;
    %pad/u 13;
    %ix/vec4 4;
    %load/vec4a v0x5592869011b0, 4;
    %assign/vec4 v0x559286901da0_0, 0;
    %load/vec4 v0x559286901a80_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_65.0, 8;
    %load/vec4 v0x559286901650_0;
    %nor/r;
    %assign/vec4 v0x559286901f40_0, 0;
T_65.0 ;
    %load/vec4 v0x559286901c20_0;
    %flag_set/vec4 8;
    %flag_get/vec4 8;
    %jmp/0 T_65.2, 8;
    %load/vec4 v0x559286901ce0_0;
    %and;
T_65.2;
    %assign/vec4 v0x559286901a80_0, 0;
    %jmp T_65;
    .thread T_65;
    .scope S_0x5592868ff060;
T_66 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592869021a0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_66.0, 8;
    %load/vec4 v0x559286901a80_0;
    %flag_set/vec4 8;
